"operator_name","speedup","cpu_dur","gpu_dur"
"gradient_tape/mnist/conv2d_1/Conv2DBackpropFilter:Conv2DBackpropFilter","565.8129833514018","355453.90625","628.2180096762521"
"SGD/SGD/update_4/ResourceApplyGradientDescent:ResourceApplyGradientDescent","379.37726377335383","13681.861328125","36.06399917602539"
"mnist/dropout/dropout/Cast:Cast","294.11643631387324","3708.219970703125","12.607999801635742"
"mnist/dropout/dropout/Mul:Mul","174.1928815024737","3043.498046875","17.472000122070312"
"gradient_tape/mnist/conv2d_1/Conv2DBackpropInput:Conv2DBackpropInput","162.54249347632663","119003.734375","732.1392199039459"
"gradient_tape/mnist/conv2d/BiasAdd/BiasAddGrad:BiasAddGrad","128.9577519380841","13340.3896484375","103.4477528333664"
"gradient_tape/mnist/conv2d/Conv2DBackpropFilter:Conv2DBackpropFilter","97.08921019367494","61543.5546875","633.8866550127665"
"mnist/dropout/dropout/random_uniform/RandomUniform:RandomUniform","96.0424243570889","2381.85205078125","24.799999237060547"
"gradient_tape/mnist/max_pooling2d/MaxPool/MaxPoolGrad:MaxPoolGrad","71.00291388851157","44028.48046875","620.093994140625"
"gradient_tape/mnist/dense_1/MatMul:MatMul","62.1110220826934","1790.7850341796875","28.832000732421875"
"gradient_tape/mnist/conv2d_1/BiasAdd/BiasAddGrad:BiasAddGrad","61.52191971975736","2060.24609375","33.48800075054169"
"gradient_tape/mnist/dense/MatMul:MatMul","54.026911457363006","27452.533203125","508.12701416015625"
"mnist/max_pooling2d/MaxPool:MaxPool","47.651332140169224","14986.10546875","314.4949951171875"
"gradient_tape/mnist/dense_1/MatMul_1:MatMul","47.021371179722976","2708.430908203125","57.599998474121094"
"mnist/max_pooling2d_1/MaxPool:MaxPool","42.51669879573997","3689.76904296875","86.78399658203125"
"gradient_tape/mnist/dense/MatMul_1:MatMul","41.51763466273748","20717.58984375","499.0069885253906"
"mnist/dropout/dropout/GreaterEqual:GreaterEqual","37.83369350506631","598.0750122070312","15.807999610900879"
"gradient_tape/mnist/max_pooling2d_1/MaxPool/MaxPoolGrad:MaxPoolGrad","37.624944718457556","10076.26171875","267.8080139160156"
"GreaterEqual:GreaterEqual","26.529703066341664","85.74400329589844","3.2320001125335693"
"gradient_tape/mnist/dense/ReluGrad:ReluGrad","21.985623842540296","590.27001953125","26.847999572753906"
"gradient_tape/mnist/conv2d/ReluGrad:ReluGrad","21.686414586427937","12453.87890625","574.27099609375"
"gradient_tape/mnist/dense/BiasAdd/BiasAddGrad:BiasAddGrad","19.13320627956907","473.27899169921875","24.736000061035156"
"gradient_tape/mnist/conv2d_1/ReluGrad:ReluGrad","18.721359161942555","2662.326904296875","142.20799255371094"
"SGD/SGD/update_1/ResourceApplyGradientDescent:ResourceApplyGradientDescent","14.096806851229966","41.500999450683594","2.944000005722046"
"SGD/SGD/update/ResourceApplyGradientDescent:ResourceApplyGradientDescent","12.405283306398589","38.50600051879883","3.1040000915527344"
"SGD/SGD/update_2/ResourceApplyGradientDescent:ResourceApplyGradientDescent","10.656681038580135","49.446998596191406","4.639999866485596"
"gradient_tape/mnist/dropout/dropout/Mul:Mul","9.621996486872282","134.5540008544922","13.984000205993652"
"SGD/SGD/update_3/ResourceApplyGradientDescent:ResourceApplyGradientDescent","8.752869937111777","27.448999404907227","3.135999917984009"
"mnist/dropout/dropout/Mul_1:Mul","7.942378299489646","208.4080047607422","26.239999771118164"
"gradient_tape/mnist/dropout/dropout/Mul_1:Mul","6.827464781745502","170.6320037841797","24.992000579833984"
"SGD/SGD/update_7/ResourceApplyGradientDescent:ResourceApplyGradientDescent","5.244290491254022","17.452999114990234","3.328000068664551"
"ArgMax:ArgMax","4.550614797468308","44.41400146484375","9.760000228881836"
"gradient_tape/sparse_categorical_crossentropy/SparseSoftmaxCrossEntropyWithLogits/mul:Mul","4.420026871760049","26.308000564575195","5.952000141143799"
"SGD/SGD/update_6/ResourceApplyGradientDescent:ResourceApplyGradientDescent","3.8883025080667637","18.415000915527344","4.736000061035156"
"ArithmeticOptimizer/ReorderCastLikeAndValuePreserving_int64_Cast_2:Cast","3.7696144070772273","11.33899974822998","3.007999897003174"
"SGD/SGD/update_5/ResourceApplyGradientDescent:ResourceApplyGradientDescent","3.544554433534221","11.456000328063965","3.2320001125335693"
